date,open,high,low,close,volume
2021-05-03,66.88,67.34,66.6,66.7,10772317
2021-05-04,66.64,66.76,66.02,66.46,11722800
2021-05-05,66.46,66.46,64.98,65.34,11781422
2021-05-06,65.52,65.9,65.08,65.84,11652703
2021-05-07,65.8,66.54,65.78,66.04,9055400
2021-05-10,66.18,67.38,66.18,66.7,13221146
2021-05-11,66.64,66.74,65.44,65.9,14105064
2021-05-12,65.82,65.82,64.32,64.34,14776900
2021-05-13,64.42,65.98,64.38,65.6,14111400
2021-05-14,65.76,66.32,65.76,65.92,9455400
2021-05-17,65.88,66.26,65.28,65.38,12562009
2021-05-18,65.24,65.58,65.06,65.36,9766200
2021-05-19,65.06,65.3,64.48,65.26,13119040
2021-05-20,65.38,66.22,65.34,65.82,12839800
2021-05-21,65.98,66.4,65.7,66.16,10243938
2021-05-24,66.48,66.6,66,66.04,9671517
2021-05-25,66.12,66.12,65.1,65.24,10213700
2021-05-26,65.28,65.52,65.06,65.26,8420815
2021-05-27,65.48,65.48,64.8,64.82,8498267
2021-05-28,65.2,65.4,64.96,65.16,9782719
2021-06-01,65.32,65.46,64.62,64.76,11026162
2021-06-02,64.86,65.46,64.6,65.1,10245865
2021-06-03,64.8,65.7,64.58,65.48,11853846
2021-06-04,65.66,65.76,65.3,65.4,7234803
2021-06-07,65.46,65.62,65.34,65.52,6911208
2021-06-08,65.66,65.7,64.68,64.96,9181908
2021-06-09,65.12,65.66,64.98,65.54,9380404
2021-06-10,65.58,66.04,65.42,65.96,8327314
2021-06-11,65.96,66.16,65.66,66.12,9099544
2021-06-14,66.12,66.42,65.84,66.26,6866569
2021-06-15,66.34,66.82,66.14,66.46,16390527
2021-06-16,66.62,66.86,65.42,65.46,23138800
2021-06-17,65.4,66.18,65.2,65.82,12854421
2021-06-18,65.44,65.48,64,64.1,18039900
2021-06-21,63.82,64.6,63.46,64.44,13943310
2021-06-22,64.44,64.62,64.02,64.04,8304327
2021-06-23,64,64,63.18,63.36,12833238
2021-06-24,63.44,63.46,63.02,63.3,7607900
2021-06-25,63.34,64.04,63.26,63.98,9136818
2021-06-28,64.24,64.7,64.16,64.4,8367681
2021-06-29,64.2,64.56,63.16,63.36,12344175
2021-06-30,63.3,63.54,63,63.24,9538828
2021-07-01,63.36,64.14,63.1,63.92,11496656
2021-07-02,64.1,64.1,63.7,64.02,9314768
2021-07-06,64.02,64.34,63.28,64.3,9078315
2021-07-07,64.32,64.72,63.96,64.7,12099604
2021-07-08,64.34,64.92,64.26,64.52,10256500
2021-07-09,64.62,64.78,64.06,64.6,10742140
2021-07-12,64.54,64.86,64.22,64.82,8661500
2021-07-13,64.7,64.92,64.1,64.32,11246600
2021-07-14,64.34,65.16,64.04,64.88,10360014
2021-07-15,64.66,65.66,64.64,65.62,14287300
2021-07-16,65.68,66.62,65.62,66.28,16553300
2021-07-19,66,66.52,64.48,65.22,22792935
2021-07-20,65.28,66.16,65.28,65.5,16889600
2021-07-21,65.54,65.7,64.74,64.78,11228405
2021-07-22,64.84,65.18,64.66,64.88,11437761
2021-07-23,65.04,65.78,64.92,65.7,8108552
2021-07-26,65.58,65.94,65.28,65.74,8968400
2021-07-27,65.68,66.98,65.3,66.86,17143089
2021-07-28,66.84,66.96,65.86,66.34,12474100
2021-07-29,66.48,66.72,66.14,66.54,15123900
2021-07-30,66.48,67.04,65.82,65.98,12632600
2021-08-02,66.12,66.72,66.04,66.48,11782100
2021-08-03,66.58,67.18,66.28,66.86,12997273
2021-08-04,66.6,66.84,65.94,66.76,16189000
2021-08-05,66.84,67.58,66.68,67.48,15895400
2021-08-06,67.42,67.94,67.26,67.46,10000468
2021-08-09,67.5,67.68,67.06,67.44,8432664
2021-08-10,67.48,67.74,67.2,67.5,7917174
2021-08-11,67.66,68.44,67.66,68.14,9244446
2021-08-12,68.02,68.44,67.98,68.2,9460128
2021-08-13,68.34,68.76,68.2,68.68,11790722
2021-08-16,68.68,69.6,68.62,69.1,12898406
2021-08-17,68.92,69.16,68.46,69.14,11518743
2021-08-18,69.14,69.28,68.56,68.8,15705801
2021-08-19,68.82,69.64,68.74,69.06,13861522
2021-08-20,68.96,69.98,68.6,69.94,11790800
2021-08-23,69.88,69.9,68.9,69.04,10915400
2021-08-24,69,69.06,68.12,68.58,12665778
2021-08-25,68.56,68.94,68.18,68.7,8164906
2021-08-26,68.7,68.74,68.4,68.54,8315900
2021-08-27,68.62,68.84,68.4,68.52,10502540
2021-08-30,68.5,68.82,68.28,68.62,11845893
2021-08-31,68.6,68.92,68.26,68.54,11290100
2021-09-01,68.74,69.68,68.64,69.44,13333732
2021-09-02,69.6,70.06,69.52,70.06,10299702
2021-09-03,69.86,69.96,69.32,69.48,9472721
2021-09-07,69.44,69.44,68.46,68.56,13145232
2021-09-08,68.54,69.98,68.38,69.8,14588135
2021-09-09,69.58,69.82,69.36,69.42,8177517
2021-09-10,69.38,69.46,68.44,68.46,12327205
2021-09-13,69.04,69.12,68.14,68.34,13118235
2021-09-14,68.56,68.78,67.94,68.1,14051785
2021-09-15,68,68.46,67.64,68.02,9906403
2021-09-16,68,68.28,67.34,67.44,15732054
2021-09-17,67.3,67.66,66.34,66.4,12554274
2021-09-20,65.76,66.36,65.06,65.78,22839313
2021-09-21,65.98,66.42,65.56,65.6,13208800
2021-09-22,65.84,66.1,65.32,65.56,12394050
2021-09-23,65.56,66.06,65.16,65.2,9666600
2021-09-24,65.2,65.64,64.98,65.14,11830347
2021-09-27,65.04,65.7,64.28,64.38,10891700
2021-09-28,64.32,64.42,63.38,63.56,20235837
2021-09-29,63.76,64.84,63.58,64.4,15433849
2021-09-30,64.64,64.68,63.8,63.88,13572380
2021-10-01,64.28,64.4,63.66,63.88,14500638
2021-10-04,63.82,64.94,63.78,64.76,20201307
2021-10-05,64.84,65.06,64.52,64.6,13065220
2021-10-06,64.4,65.64,64.02,65.6,16576393
2021-10-07,65.72,66.24,65.18,65.26,13770128
2021-10-08,65.24,65.38,64.72,64.78,8898224
2021-10-11,64.5,64.64,63.8,63.9,12710100
2021-10-12,63.98,64.5,63.82,64.32,10498046
2021-10-13,64.34,65.12,64,65.06,13103679
2021-10-14,65.3,66,65.14,65.88,10699069
2021-10-15,65.98,66.2,65.56,65.68,14801270
2021-10-18,65.24,65.42,64.7,65.06,10351028
2021-10-19,65.56,65.96,65.38,65.88,10706827
2021-10-20,66.14,67.18,66.06,66.92,13899912
2021-10-21,66.96,67.18,66.82,66.92,8686400
2021-10-22,67.1,67.38,66.94,67.26,10699990
2021-10-25,67.16,67.38,66.8,66.96,7580258
2021-10-26,67.02,67.84,66.92,67.32,9695700
2021-10-27,67.48,67.66,66.8,66.88,11131983
2021-10-28,66.82,67.32,66.74,67.32,7721836
2021-10-29,67.3,67.56,66.58,66.92,13333570
2021-11-01,66.9,67.32,66.68,67.16,8091403
2021-11-02,67.4,67.54,66.74,67.2,9932623
2021-11-03,67.1,67.36,66.42,66.96,10496100
2021-11-04,66.86,67,65.9,66.6,16091550
2021-11-05,66.82,67.52,66.74,67.22,10792226
2021-11-08,67.3,67.32,65.9,66.22,9835117
2021-11-09,66.34,66.74,66.14,66.56,8244712
2021-11-10,66.62,67.16,66.56,67.1,12916600
2021-11-11,67.06,67.1,66.34,66.7,7873715
2021-11-12,66.68,66.84,66.36,66.66,9089539
2021-11-15,66.94,67.56,66.8,67.54,9501900
2021-11-16,67.56,67.7,67.16,67.2,6606700
2021-11-17,67.06,67.38,66.7,67.28,9500942
2021-11-18,67.16,67.3,66.7,66.92,7652841
2021-11-19,67.02,67.46,66.84,67.3,10303126
2021-11-22,67.26,68.06,67.06,67.7,11577006
2021-11-23,67.7,68.18,67.38,67.78,9520349
2021-11-24,67.76,67.96,67.4,67.82,7965800
2021-11-26,67.34,67.78,66.6,66.76,10927300
2021-11-29,67.28,67.94,66.74,67.76,11411138
2021-11-30,67.44,67.44,65.7,65.78,24311500
2021-12-01,66.2,67.48,65.84,65.9,23012358
2021-12-02,66.06,67.34,66.06,66.74,17525101
2021-12-03,67.06,67.42,66.08,67.4,21385733
2021-12-06,67.84,69.14,67.82,68.44,23611000
2021-12-07,68.44,69.1,68.26,68.94,10894513
2021-12-08,69,69.34,68.5,68.88,12997248
2021-12-09,69.04,69.16,68.32,68.78,11891860
2021-12-10,69.06,69.48,68.8,69.16,11702008
2021-12-13,69.08,70.34,69.08,70,13750147
2021-12-14,69.98,70.14,69.26,69.58,17502693
2021-12-15,69.5,70.78,69.5,70.72,22682461
2021-12-16,70.66,71.52,70.6,71.08,15104625
2021-12-17,70.82,71.16,69.86,70.02,21837076
2021-12-20,68.8,69.6,68.24,69.54,15045766
2021-12-21,69.76,70.2,69.06,69.44,16177936
2021-12-22,69.32,69.84,69.22,69.74,9483900
2021-12-23,69.78,70.08,69.64,69.72,7252838
2021-12-27,69.76,70.06,69.54,70.06,7853700
2021-12-28,70.16,70.7,70.12,70.7,8052724
2021-12-29,70.78,71.18,70.66,71.06,6877849
2021-12-30,71.26,71.4,70.82,71.34,9336214
2021-12-31,71.18,71.84,71.04,71.58,9309400
2022-01-03,71.56,71.56,70.06,70.88,21649843
2022-01-04,70.88,71.56,70.64,70.66,14661086
2022-01-05,70.6,71.4,70.54,70.62,22243223
2022-01-06,70.62,70.9,69.8,69.88,18129909
2022-01-07,69.74,70.76,69.3,70.42,19636027
2022-01-10,70.34,70.46,69.6,69.96,15585002
2022-01-11,69.9,70.16,68.86,69.32,16826900
2022-01-12,69.1,69.72,68.9,69.54,14056800
2022-01-13,69.52,70.16,69.48,69.88,16974500
2022-01-14,69.88,70.02,69.06,69.4,16273792
2022-01-18,68.9,69.02,68.04,68.56,17767514
2022-01-19,68.6,69.48,68.56,68.88,16025789
2022-01-20,69.1,69.98,68.9,68.98,14764809
2022-01-21,69.32,69.68,68.7,68.84,24271460
2022-01-24,68.76,68.98,66.44,68.18,28801130
2022-01-25,67.12,67.92,66.8,67.12,26109300
2022-01-26,67.24,67.96,66.2,66.56,24617100
2022-01-27,67.18,67.98,66.82,67.16,22491000
2022-01-28,66.98,68.02,66.46,67.96,25025224
2022-01-31,67.56,69.32,67.42,69.26,26290000
2022-02-01,69.06,69.44,67.7,68.34,20510121
2022-02-02,68.28,69.44,68.16,69.34,22861900
2022-02-03,69.14,69.46,68.84,69.04,17144900
2022-02-04,68.44,69.1,67.8,68.48,18514600
2022-02-07,68.36,68.66,67.96,68.38,13771924
2022-02-08,68.66,68.88,68.26,68.44,19426621
2022-02-09,68.92,69.08,68.52,68.74,17615900
2022-02-10,68.06,68.38,66.84,66.98,22530023
2022-02-11,67.28,67.78,66.74,67.04,18029900
2022-02-14,67.26,67.36,65.82,66.46,18556133
2022-02-15,66.88,67.14,65.84,66.16,17087517
2022-02-16,66.24,66.58,65.66,66.3,16092300
2022-02-17,66,66.66,65.54,66.34,14579934
2022-02-18,66.12,66.78,65.92,66.22,16843509
2022-02-22,66.46,66.62,65.7,66.16,17210858
2022-02-23,66.28,66.48,64.96,65.04,17291800
2022-02-24,64.62,65.68,64.28,65.56,28660000
2022-02-25,66.14,67.66,65.98,67.58,21264120
2022-02-28,67.18,68.04,67.1,67.94,18352600
2022-03-01,67.8,68.38,66.84,67.34,16732393
2022-03-02,67.38,68.42,67.34,68.16,14629900
2022-03-03,68.44,69.7,68.38,69.36,20735614
2022-03-04,69.18,70.96,69.04,70.9,24342246
2022-03-07,71.06,71.96,70.46,71.82,30972041
2022-03-08,72,72.38,70.68,70.7,26564900
2022-03-09,71.2,71.32,70.06,70.2,25476900
2022-03-10,69.68,70.82,69.62,70.68,17019900
2022-03-11,70.78,71.26,70.36,70.44,12494214
2022-03-14,70.88,71.24,69.98,70.34,20502300
2022-03-15,71.04,71.4,70.62,71.26,14502212
2022-03-16,71.16,71.48,70.12,71.12,20005940
2022-03-17,71.16,71.94,71.02,71.42,15915221
2022-03-18,71.42,71.74,70.66,70.82,18519033
2022-03-21,70.44,71.14,70.42,70.82,18147200
2022-03-22,71.08,71.08,70.34,70.92,14643200
2022-03-23,70.84,71.42,70.48,71.02,13995000
2022-03-24,71.16,71.84,71.02,71.74,13295707
2022-03-25,72,72.82,71.84,72.78,14466704
2022-03-28,72.84,73.26,72.42,73.26,15479900
2022-03-29,73.22,73.94,73.1,73.94,19057344
2022-03-30,74,74.56,73.78,74.54,17614604
2022-03-31,74.48,75.14,74.42,74.46,17850600
2022-04-01,74.4,75.56,73.96,75.5,19006900
2022-04-04,75.2,75.2,74.16,74.92,14195500
2022-04-05,74.96,76.26,74.94,75.4,19070300
2022-04-06,75.64,76.94,75.3,76.9,28244630
2022-04-07,76.86,76.9,76,76.7,21016900
2022-04-08,76.98,77.24,76.32,76.96,17194300
2022-04-11,77.02,77.12,75.8,75.92,23167902
2022-04-12,75.7,76.6,75.44,76.2,22656900
2022-04-13,76.2,76.42,75.56,76.06,17656500
2022-04-14,76.2,76.6,75.98,76.1,14213548
2022-04-18,76.18,76.62,75.32,75.68,14939088
2022-04-19,75.9,76.32,75.68,76.18,16515200
2022-04-20,76.98,77.16,76.56,76.8,18326200
2022-04-21,76.54,76.76,75.46,75.52,18408551
2022-04-22,75.42,75.5,74.2,74.26,27341725
2022-04-25,74.52,74.56,72.52,73.74,29835900
2022-04-26,73.48,74.38,72.98,73,20553100
2022-04-27,73.06,73.74,72.42,72.66,24533994
2022-04-28,73,73.72,72.62,73.46,19951300
2022-04-29,73.14,73.28,71.16,71.26,27169100
2022-05-02,71.6,71.94,69.64,70.54,32916100
2022-05-03,70.8,71.96,70.48,70.8,21076417
2022-05-04,71.24,72.52,70.94,72.38,28290142
2022-05-05,71.9,72.5,71,71.64,27424792
2022-05-06,71.22,72.44,71.2,72.2,27680024
2022-05-09,71.78,72.4,71.08,71.68,25709712
2022-05-10,71.78,72.76,69.96,70.8,32789286
2022-05-11,70.76,72.5,70.68,71.32,36050900
2022-05-12,71.24,71.4,69.84,70.6,24946002
2022-05-13,71.2,71.54,70.3,71.44,15104512
2022-05-16,71.46,71.96,71.16,71.66,11606800
2022-05-17,71.98,72.4,70.88,72.4,14950900
2022-05-18,72.52,72.66,71.5,71.7,18728311
2022-05-19,71.36,71.86,70.54,71.54,18276100
2022-05-20,71.74,71.94,70.76,71.74,15679048
2022-05-23,72.56,72.94,71.88,72.6,13541100
2022-05-24,72.74,74.2,72.18,74.06,16155700
2022-05-25,74.14,74.24,73.52,74,13861900
2022-05-26,74.46,74.76,74.16,74.2,11645183
2022-05-27,74.16,75.38,73.84,75.38,11620628
2022-05-31,74.68,74.96,74.02,74.34,15520704
2022-06-01,74.6,74.6,73.54,74.2,11211100
2022-06-02,74.56,74.78,73.06,74.7,12519111
2022-06-03,74.4,74.82,74.2,74.34,8845600
2022-06-06,75.02,75.26,74.6,74.68,10172900
2022-06-07,74.48,75.2,74.04,75.14,9910000
2022-06-08,74.8,74.8,73.54,73.66,9985740
2022-06-09,73.62,73.98,71.84,71.9,12883800
2022-06-10,71.18,71.98,70.74,71.34,16400323
2022-06-13,70.44,70.6,67.72,68.06,26360700
2022-06-14,68.14,68.4,65.6,66.34,25671385
2022-06-15,66.94,67.8,65.96,66.78,25832439
2022-06-16,65.94,65.94,64.96,65.48,24377200
2022-06-17,65.58,66.04,64.34,64.88,21564716
2022-06-21,64.58,65.94,64.42,65.58,18633200
2022-06-22,65.24,66.76,65.2,66.28,14291100
2022-06-23,66.66,67.96,66.56,67.84,20570115
2022-06-24,68.2,69.16,67.92,69.02,15037628
2022-06-27,68.86,69.74,68.6,69.56,11638486
2022-06-28,69.8,70.34,69.22,69.32,13186151
2022-06-29,69.42,69.64,68.92,69.36,15164949
2022-06-30,68.94,70.66,68.84,70.14,18868945
2022-07-01,70.48,71.96,70.2,71.84,17128123
2022-07-05,71.7,71.74,68.32,69.4,22026800
2022-07-06,69.74,70.76,69.2,70.12,14259100
2022-07-07,70.48,70.7,69.98,70.06,8399807
2022-07-08,69.98,70.14,69.6,69.82,6282316
2022-07-11,69.56,70.38,69.4,70.26,6616503
2022-07-12,69.84,70.82,69.62,69.92,9570553
2022-07-13,69.28,70.38,69.2,69.64,19079600
2022-07-14,68.52,69.74,68.34,69.64,9462616
2022-07-15,69.7,69.86,68.56,69.76,8742209
2022-07-18,69.6,69.7,68.76,68.8,7711084
2022-07-19,69.24,69.62,69,69.24,11357797
2022-07-20,69.34,69.38,68.22,68.32,17042608
2022-07-21,68.5,68.52,67.84,68.48,13014884
2022-07-22,69.04,69.7,68.88,69.44,9771585
2022-07-25,69.32,70.32,69.14,70.3,8646000
2022-07-26,70.24,70.94,70.16,70.72,8967203
2022-07-27,70.4,70.98,70.2,70.78,10342202
2022-07-28,72.04,73.48,71.98,73.32,14857800
2022-07-29,73.18,74.26,73.18,73.96,12273800
2022-08-01,73.72,74.1,73.24,74.04,11574400
2022-08-02,74.36,74.8,73.82,73.88,11458300
2022-08-03,73.78,74.52,72.62,74.34,10980218
2022-08-04,74.38,75.04,74.14,74.5,8664175
2022-08-05,74.3,74.64,73.54,74.24,11025102
2022-08-08,74.88,75.22,73.98,74.34,8449500
2022-08-09,74.56,75.32,74.52,75.18,8107026
2022-08-10,75.52,75.68,74.96,75.5,7889300
2022-08-11,75.62,76.26,75.28,75.48,8024160
2022-08-12,76,76.74,75.84,76.72,7899400
2022-08-15,76.56,77.44,76.44,77.36,7785500
2022-08-16,77.2,77.86,77.1,77.58,7788900
2022-08-17,77.26,77.78,77.2,77.46,10643000
2022-08-18,77.52,77.98,77.46,77.74,8279500
2022-08-19,77.64,78.06,77.34,77.7,8643300
2022-08-22,77.34,77.48,76.44,76.64,13226610
2022-08-23,76.5,76.68,75.88,76.18,7873502
2022-08-24,76.08,76.52,75.88,76.42,7501140
2022-08-25,76.6,76.9,76.02,76.9,7300910
2022-08-26,76.92,77.18,75.64,75.7,8866203
2022-08-29,75.32,76.5,74.88,75.94,11238756
2022-08-30,75.92,75.98,74.56,74.84,10280511
2022-08-31,74.88,75.34,74.3,74.34,11006400
2022-09-01,74.06,75.52,74.06,75.42,14080045
2022-09-02,75.6,76.32,74.38,74.6,12768400
2022-09-06,75.02,75.84,74.6,74.8,16450203
2022-09-07,75.16,77.24,75.06,77.14,15754900
2022-09-08,76.84,77.58,76.66,77.06,12575330
2022-09-09,77.54,77.82,76.84,77.38,10590700
2022-09-12,77.6,78.22,77.34,78.12,11340300
2022-09-13,77.34,77.66,75.68,76.04,17578100
2022-09-14,76.06,77.1,75.98,76.66,11148721
2022-09-15,76.06,76.06,74.56,74.76,18055000
2022-09-16,74.48,75.06,74.34,74.48,16111225
2022-09-19,73.74,74.98,73.54,74.96,10731447
2022-09-20,74.48,74.48,73.34,73.88,11704200
2022-09-21,74.34,74.84,72.84,72.86,15230600
2022-09-22,72.8,73.1,72.22,72.6,17350400
2022-09-23,71.9,71.98,70.84,71.76,16210300
2022-09-26,71.58,71.68,69.32,70.04,17969500
2022-09-27,70.48,70.6,68.52,68.84,19143029
2022-09-28,69.66,70.02,68.74,69.6,22941309
2022-09-29,69.24,69.4,66.66,66.8,20331000
2022-09-30,67.12,67.38,65.38,65.52,22776500
2022-10-03,66.58,67.8,66.12,67.44,25447000
2022-10-04,67.9,68.92,67.48,68.86,16996514
2022-10-05,67.98,67.98,66.58,67.34,17205726
2022-10-06,67.04,67.16,65.04,65.12,25671039
2022-10-07,64.92,65.16,63.32,63.76,21083400
2022-10-10,63.9,64.64,63.78,63.88,16517800
2022-10-11,63.64,64.48,63.3,63.64,17160126
2022-10-12,63.54,63.66,61.48,61.52,20916500
2022-10-13,60.6,63.32,60.36,63.06,30714907
2022-10-14,63.72,64.18,61.84,62.16,19652926
2022-10-17,63,64.06,63,63.46,14123718
2022-10-18,64.7,64.96,63.98,64.62,16041900
2022-10-19,63.78,64.2,63.22,63.78,12843411
2022-10-20,63.8,63.8,61.86,62.16,15518500
2022-10-21,62.4,63.78,61.96,63.32,15543750
2022-10-24,63.66,64.34,63.14,63.84,10030535
2022-10-25,64.06,65.28,63.9,65.12,14201800
2022-10-26,65.48,65.8,64.82,65.1,13534606
2022-10-27,65.56,66.34,65.42,65.62,12257304
2022-10-28,65.88,67.56,65.8,67.42,13592900
2022-10-31,67.24,67.52,66.38,66.78,10894801
2022-11-01,67.18,67.44,66.52,67.04,10739673
2022-11-02,66.82,68.2,66.36,66.4,21340346
2022-11-03,65.76,67.28,65.4,66.68,14328200
2022-11-04,66.82,67.36,65.92,67.1,12149200
2022-11-07,66.96,67.06,64.76,65.82,14296400
2022-11-08,65.9,66.68,65.7,66.28,12413944
2022-11-09,66,66.5,65.62,65.76,12890900
2022-11-10,67.74,68.98,66.74,68.84,17915200
2022-11-11,68.84,69.04,67.44,68.08,15312147
2022-11-14,68.12,68.48,67.24,67.28,10245526
2022-11-15,67.98,68.48,67.2,68.02,13620997
2022-11-16,68.04,68.98,68.04,68.62,13231319
2022-11-17,67.88,68.06,67.1,67.42,11623688
2022-11-18,68.06,68.92,68.02,68.84,11741523
2022-11-21,68.74,69.36,68.7,69.16,11438614
2022-11-22,69.48,70.18,69.3,69.76,7452793
2022-11-23,69.56,70.56,69.56,70.54,7166774
2022-11-25,70.8,71.16,70.74,70.94,4491500
2022-11-28,70.46,70.72,69.92,70.2,9131974
2022-11-29,69.78,69.84,69.28,69.7,9502405
2022-11-30,69.56,71.58,69.48,71.44,16473200
2022-12-01,72.14,72.52,71.18,71.38,15353131
2022-12-02,70.62,71.22,70.32,71.04,10354316
2022-12-05,70.48,70.9,70.36,70.64,11451526
2022-12-06,70.54,71.12,70.26,71.06,12824800
2022-12-07,71.14,71.62,70.48,70.74,14148963
2022-12-08,70.76,71.46,70.48,71.2,9960058
2022-12-09,70.96,71.46,70.76,70.84,11918637
2022-12-12,71.2,72.48,70.94,72.46,11381915
2022-12-13,73.48,73.8,71.88,72.68,13694210
2022-12-14,72.92,73.7,72.06,72.58,13318723
2022-12-15,72.3,72.42,71.36,71.7,13154293
2022-12-16,71.16,71.16,69.6,70.48,19631707
2022-12-19,69.56,70.3,69.18,69.64,9832300
2022-12-20,69.6,70.04,69.14,69.66,7982036
2022-12-21,70.06,70.64,69.84,70.62,8242400
2022-12-22,70.52,70.52,69.04,70.2,7051952
2022-12-23,70.06,70.96,70.06,70.92,5674747
