date,open,high,low,close,volume
2024-08-27,75.76,76.02,75.28,75.32,8333400
2024-08-28,75.54,75.96,75.26,75.32,5241400
2024-08-29,75.56,75.8,74.82,75.72,6379149
2024-08-30,75.86,76.4,75.58,76.3,8503877
2024-09-03,76.32,76.74,75.94,76.18,11813500
2024-09-04,76.56,77.4,76.46,76.84,13652595
2024-09-05,77.42,77.52,76.42,76.64,7772700
2024-09-06,76.82,76.98,75.9,75.92,9803072
2024-09-09,76.24,76.7,75.8,76.68,7183100
2024-09-10,76.82,77.36,76.56,77.04,11627726
2024-09-11,77.06,77.36,76.16,77.28,10383496
2024-09-12,77.46,77.58,76.98,77.46,9667869
2024-09-13,77.7,78.56,77.42,78.54,8119434
2024-09-16,78.8,79.36,78.58,79.14,9955300
2024-09-17,79.18,79.38,78.82,79.08,13981500
2024-09-18,78.94,79.16,78.14,78.48,23517400
2024-09-19,78.2,78.38,77.38,78.02,20768237
2024-09-20,79,80.26,78.9,80.08,22139638
2024-09-23,80.04,80.4,79.74,80.34,11670300
2024-09-24,79.88,80.78,79.6,79.76,14052600
2024-09-25,80.2,80.42,79.48,80.18,8179600
2024-09-26,80.04,80.38,79.42,79.64,9897300
2024-09-27,79.96,80.64,79.88,80.42,7402000
2024-09-30,80.58,80.84,79.86,80.78,9508674
2024-10-01,80.7,81.54,80.2,81.44,12181200
2024-10-02,80.92,81.62,80.78,81.48,8245800
2024-10-03,81.92,82.06,81.24,81.44,12102836
2024-10-04,80.74,81.4,80.48,81.32,12542578
2024-10-07,81.04,81.1,79.22,79.44,17642000
2024-10-08,79.8,80.04,79.48,79.48,13011100
2024-10-09,79.26,79.5,78.34,78.8,17144000
2024-10-10,78.88,79.5,78.52,78.56,13163308
2024-10-11,78.3,79.26,78.06,79.26,9666336
2024-10-14,79.38,80.32,79.22,80.26,9020900
2024-10-15,80.6,81.2,80.52,80.62,13213843
2024-10-16,81.02,82.38,80.64,82.22,9549800
2024-10-17,82.48,82.5,81.42,81.48,11763600
2024-10-18,81.42,82,81.06,81.96,7017600
2024-10-21,82.14,82.38,81.3,81.64,7405800
2024-10-22,81.08,81.52,80.7,81.34,8559632
2024-10-23,81.4,82.16,81.26,82.12,9822523
2024-10-24,82.14,82.3,81.32,81.6,6546133
2024-10-25,82,82.08,80.32,80.38,8759470
2024-10-28,80.82,81.42,80.62,81.02,7311432
2024-10-29,80.12,80.12,79.26,79.28,13866515
2024-10-30,79.6,79.74,78.96,79.1,10455300
2024-10-31,79.3,80.5,79.24,79.92,13758000
2024-11-01,79.9,80.14,78.06,78.14,15430544
2024-11-04,77.34,77.76,76.78,77.2,13978100
2024-11-05,77.16,78.36,76.94,78.36,9508100
2024-11-06,77.34,77.9,76.82,77.56,16479400
2024-11-07,77.94,78.46,77.28,77.7,18851600
2024-11-08,78.08,79.34,78.02,79.18,14428600
2024-11-11,79.2,79.86,79.02,79.4,13005500
2024-11-12,79.16,79.34,78.12,78.48,9351622
2024-11-13,79,79.04,78.02,78.34,8205900
2024-11-14,78.46,78.84,77.96,78.08,8853743
2024-11-15,78.14,79.34,77.98,79.26,11965798
2024-11-18,79.18,80.16,79.08,79.94,7331218
2024-11-19,79.64,80.46,79.26,80.46,5875205
2024-11-20,80.6,80.88,80.1,80.48,6098430
2024-11-21,80.62,82,80.22,81.9,10882034
2024-11-22,82.16,82.28,81.42,81.46,7880700
2024-11-25,82.1,82.26,81,81.6,7126923
2024-11-26,81.84,82.94,81.62,82.9,8687400
2024-11-27,83.16,83.42,82.82,82.9,8578300
2024-11-29,83.18,83.24,82.76,82.94,4617442
2024-12-02,82.92,82.96,81.12,81.16,11042126
2024-12-03,81.64,81.9,80.44,80.46,9426843
2024-12-04,80.7,80.9,80.14,80.44,12084964
2024-12-05,80.54,81.14,80.32,80.7,7113044
2024-12-06,80.74,80.92,79.54,79.7,7114327
2024-12-09,79.7,79.8,78.64,78.7,10526900
2024-12-10,78.56,78.56,77.48,78.12,10159500
2024-12-11,78.34,78.38,77.48,77.64,7379800
2024-12-12,78,78.24,77.52,77.6,7712500
2024-12-13,77.7,78.04,77.52,77.64,6904341
2024-12-16,77.7,77.92,76.98,77.02,8060500
2024-12-17,76.54,77.02,76.4,76.7,7938583
2024-12-18,76.66,76.76,74.84,74.9,14905900
2024-12-19,74.96,76.08,74.94,75.24,13539746
2024-12-20,74.8,76.6,74.7,76.44,12594342
2024-12-23,75.62,76.12,74.88,76.06,10057203
2024-12-24,76.06,76.5,75.84,76.48,4505133
2024-12-26,76.16,76.52,75.98,76.3,5057066
2024-12-27,75.9,76.3,75.6,76.08,6902700
2024-12-30,75.74,75.96,75.06,75.76,8435097
2024-12-31,75.92,76.14,75.34,75.7,6302743
2025-01-02,76.24,76.66,75.72,76.28,12052443
2025-01-03,76.7,77.48,76.38,77.08,8883928
2025-01-06,77.08,77.14,75.96,76.22,12811900
2025-01-07,76.48,76.82,75.84,76.04,11428233
2025-01-08,75.9,76.1,74.76,76.02,13422947
2025-01-10,76.26,76.84,75.22,75.58,15608500
2025-01-13,75.5,75.58,73.92,74.7,12445821
2025-01-14,74.98,75.92,74.8,75.68,9837592
2025-01-15,77,77.56,76.7,76.8,10680304
2025-01-16,76.76,78.76,76.72,78.74,15207533
2025-01-17,78.68,79.2,78.44,78.84,7334541
2025-01-21,79.74,80.44,79.52,80.06,10816700
2025-01-22,80.28,80.28,78.28,78.32,11822425
2025-01-23,78.62,79.26,78.48,78.7,10792597
2025-01-24,78.56,79.72,78.4,79.48,8385099
2025-01-27,77.9,78.08,75.82,77.66,21224100
2025-01-28,77.62,77.62,75.9,76.58,14270475
2025-01-29,76.56,77.62,76.48,76.74,9565457
2025-01-30,77.64,78.46,77.56,78.34,9356339
2025-01-31,78.42,78.48,77.7,77.88,9835376
2025-02-03,76.84,78.6,76.74,78.3,14059484
2025-02-04,77.84,77.98,76.84,77.62,10249173
2025-02-05,78.38,78.92,77.74,78.4,7996492
2025-02-06,78.74,78.74,77.74,78.3,6410448
2025-02-07,78.28,78.84,78.04,78.14,7165378
2025-02-10,78.36,79.02,77.92,78.98,5332216
2025-02-11,78.68,79.42,78.02,79.4,5418113
2025-02-12,78.38,79.44,78.02,79.26,7444465
2025-02-13,79.4,79.58,78.94,79.44,8510400
2025-02-14,79.4,80.04,79.04,79.1,6986147
2025-02-18,79.44,79.98,79.16,79.84,7754933
2025-02-19,79.76,80.5,79.68,80.26,6256979
2025-02-20,80,80.44,79.3,80.26,8695668
2025-02-21,80.26,80.54,79.88,80.28,7773743
2025-02-24,80.5,80.52,79.52,79.88,7487000
2025-02-25,79.4,79.64,78.32,79.48,10918954
2025-02-26,79.62,80.5,79.36,79.8,7710965
2025-02-27,79.58,79.76,77.96,78.04,12537642
2025-02-28,78.54,79.26,78.12,79.22,10885000
2025-03-03,79.14,79.58,78.8,79.34,9638200
2025-03-04,79.34,79.76,77.92,78.04,11280922
2025-03-05,77.52,78.04,76.86,77.48,10333400
2025-03-06,76.9,76.96,75.66,75.88,12702945
2025-03-07,76.06,77.64,75.84,77.3,11617219
2025-03-10,77.02,78.38,77.02,78.14,18683000
2025-03-11,78.1,78.4,77,77.42,16320185
2025-03-12,77.4,77.84,76.7,77.18,8716191
2025-03-13,77.44,77.68,76.88,77.36,8400896
2025-03-14,77.6,78.96,77.32,78.88,9134951
2025-03-17,78.84,79.66,78.46,79.2,9645216
2025-03-18,78.74,78.88,78.14,78.66,9642761
2025-03-19,78.7,79.06,78.42,78.94,8081767
2025-03-20,78.96,79.38,78.78,79.26,8207600
2025-03-21,78.96,79.34,78.26,78.76,7813884
2025-03-24,78.5,79.12,78.1,78.18,6998419
2025-03-25,78.1,78.12,76.56,76.92,11198000
2025-03-26,76.94,77.62,76.94,77.44,7582321
2025-03-27,77.36,78.06,77.18,77.42,6985925
2025-03-28,77.88,78.46,77.74,77.98,9539300
2025-03-31,78.1,79.16,78.08,78.84,10735000
2025-04-01,78.8,79.28,78.28,79.06,9042400
2025-04-02,78.98,79.6,78.6,79.42,6475600
2025-04-03,79.32,80.2,78.82,78.92,19325100
2025-04-04,79.3,79.3,74.04,74.54,33082711
2025-04-07,73.4,75.64,71.78,73.4,36581472
2025-04-08,74.7,75.24,72.24,73.1,19800249
2025-04-09,72.46,76.16,71.02,75.98,35027447
2025-04-10,75.4,76.28,73.84,75.4,22083900
2025-04-11,75.36,76.58,74.44,76.32,14420013
2025-04-14,76.92,77.94,76.48,77.7,9707800
2025-04-15,77.86,78.38,77.58,77.68,7628600
2025-04-16,77.88,78.16,76.72,76.98,8750400
2025-04-17,77.28,78.74,77.28,77.78,9464400
2025-04-21,77.42,77.52,75.04,75.94,10390015
2025-04-22,76.74,78.18,76.68,78,10850400
2025-04-23,78.78,79.2,77.62,78.34,13951919
2025-04-24,78.28,78.82,77.7,78.46,8414041
2025-04-25,78.52,78.56,77.86,78.2,7037677
2025-04-28,78.26,78.84,77.7,78.7,5542415
2025-04-29,78.58,79.44,78.26,79.3,6584036
2025-04-30,78.98,79.18,77.54,78.9,9038600
2025-05-01,79.4,80.12,78.88,79.14,8983537
2025-05-02,79.42,79.98,78.98,79.76,8037104
2025-05-05,79.48,79.8,78.78,79.56,7447992
2025-05-06,79.56,81.08,79.48,80.52,10317500
2025-05-07,80.38,81.22,80.1,80.76,9788349
2025-05-08,80.8,80.98,79.98,80.1,11219314
2025-05-09,80.32,80.34,79.72,80.24,8710200
2025-05-12,80.62,80.82,79.4,79.76,13730121
2025-05-13,79.64,80.28,79.2,79.66,12032000
2025-05-14,79.48,79.5,78.12,79.3,11456411
2025-05-15,79.62,81.2,79.56,80.98,13315011
2025-05-16,81.12,82.22,80.92,82.18,10038516
2025-05-19,81.48,82.56,81.48,82.54,8153227
2025-05-20,82.4,83.06,82.4,82.78,9037689
2025-05-21,82.5,82.66,81.1,81.26,11352423
2025-05-22,80.56,80.56,79.16,80.1,15318835
2025-05-23,80.64,81.14,79.7,81.06,10865401
2025-05-27,81.7,81.88,81.04,81.68,9247351
2025-05-28,81.62,81.66,80.18,80.54,10477300
2025-05-29,80.56,81.22,80.2,81.1,10434209
2025-05-30,80.94,82.06,80.78,81.92,10340249
2025-06-02,81.56,82.3,81.24,82.18,13399772
2025-06-03,83.18,83.18,81.74,82.4,14273989
2025-06-04,82.26,82.26,80.96,80.96,16501174
2025-06-05,81.2,81.2,80.66,80.84,10587534
2025-06-06,81.24,81.32,80.5,81.2,10633697
2025-06-09,81.06,81.36,80.54,80.68,12433632
2025-06-10,80.88,81.06,80.26,80.86,14026418
2025-06-11,81.1,81.22,80.64,80.92,10697516
2025-06-12,80.96,81.94,80.92,81.9,9784745
2025-06-13,81.78,81.92,81.18,81.42,12663058
2025-06-16,81.82,82.26,80.62,81.02,13633300
2025-06-17,80.9,81.1,79.78,80.34,14168085
2025-06-18,80.54,80.96,80.14,80.56,11162000
2025-06-20,80.74,81.44,80.68,80.78,15844312
2025-06-23,80.64,81.38,80.48,81.24,12786518
2025-06-24,81.34,81.82,81.18,81.6,10195111
2025-06-25,81.4,81.4,80.34,80.5,13385920
2025-06-26,80.66,81.2,80.5,81.18,9373380
2025-06-27,81.38,82,81.08,81.34,12653900
2025-06-30,80.94,81.74,80.68,81.66,11009046
2025-07-01,81.64,82,80.68,81.94,19845457
2025-07-02,81.64,82,80.84,81.24,10945500
2025-07-03,81.28,82.18,81.14,81.84,7450100
2025-07-07,81.66,82.06,81.48,82.02,10107823
2025-07-08,81.44,81.44,80.34,81.14,22145063
2025-07-09,81.46,82.06,80.88,81.9,20115517
2025-07-10,81.62,82.72,81.38,82.58,14538721
2025-07-11,81.92,82.76,81.68,82.46,11099908
2025-07-14,82.4,83.06,81.94,82.78,11941740
2025-07-15,82.78,82.78,81.58,82,13126500
2025-07-16,82.04,82.36,81.38,82.04,11312679
2025-07-17,81.98,82.62,81.84,82.38,9878691
2025-07-18,82.64,84.04,82.54,83.76,14313700
2025-07-21,83.96,84.54,83.68,84.02,9948036
2025-07-22,84.34,85.1,84.12,85.06,11759144
2025-07-23,85.82,86.02,84.06,84.42,20166514
2025-07-24,84.52,84.7,84.08,84.3,11069070
2025-07-25,84.44,84.6,84.12,84.52,8160240
2025-07-28,84.52,84.54,83.4,83.62,11206800
2025-07-29,83.94,84.64,83.76,84.58,9198065
2025-07-30,84.84,85.98,84.76,85.22,13712503
2025-07-31,84.96,85.8,84.88,85.68,15089800
2025-08-01,85.58,86.26,84.92,85.8,17926030
2025-08-04,86.22,87.56,86.04,87.32,12865400
2025-08-05,87.36,87.66,86.14,86.4,10727244
2025-08-06,86.52,86.54,85.54,85.62,11510306
2025-08-07,85.34,86.8,85.18,86.56,12851400
2025-08-08,86.8,86.94,85.98,86.18,9222600
2025-08-11,86.4,86.46,85.5,85.92,9774454
2025-08-12,86.2,86.3,85.52,86.28,10378513
2025-08-13,86.4,86.54,85.68,86.48,11212992
2025-08-14,86.16,86.42,85.78,85.88,9373913
2025-08-15,85.74,86.1,85.1,85.62,14788567
2025-08-18,85.76,86.08,85.14,85.26,8040164
2025-08-19,85.28,86.12,85.14,86.08,8218400
2025-08-20,86.22,86.72,85.86,86.18,10084653
2025-08-21,86.18,86.62,85.34,85.58,8115106
2025-08-22,86.18,86.54,85.78,86.04,9617400
2025-08-25,85.76,86,84.98,85.08,8491226
2025-08-26,85.16,85.44,84.76,85.26,8631500
2025-08-27,85.26,85.48,85.02,85.28,8410727
2025-08-28,85.34,85.38,84.5,84.64,8039405
2025-08-29,84.58,84.76,84.18,84.32,9734700
2025-09-02,84,84.14,83.52,84.04,10327912
2025-09-03,83.76,84,83.38,83.84,8634000
2025-09-04,84.42,84.64,83.28,83.74,11181100
2025-09-05,83.96,84.14,82.82,83.48,13503400
2025-09-08,83.52,83.56,82.3,82.62,14235114
2025-09-09,82.6,83.46,82.44,83.2,12870715
2025-09-10,83.5,84.76,83.48,84.62,16084400
2025-09-11,84.52,85.14,84.4,85.08,12132607
2025-09-12,84.84,85.76,84.68,85.5,9363548
2025-09-15,85.52,86.1,85.5,85.7,11409578
2025-09-16,85.56,85.58,84.1,84.14,10826400
2025-09-17,84.7,85.06,84.18,84.36,10084128
2025-09-18,84.2,84.96,83.82,84.42,12651622
2025-09-19,84.62,85.3,84.18,84.96,10487414
2025-09-22,84.42,85.38,84.22,85.2,9738500
2025-09-23,85.08,85.78,84.92,85.64,8950327
2025-09-24,85.8,86.4,85.56,86.26,8658806
2025-09-25,86.18,86.36,85.42,85.42,9344990
2025-09-26,85.72,86.84,85.64,86.82,8117219
2025-09-29,86.78,87.2,86.16,87.06,8565400
2025-09-30,87.16,87.54,86.58,87.22,10980000
2025-10-01,87.38,88.24,87.28,88.06,14597725
2025-10-02,87.82,87.92,87.24,87.9,11324601
2025-10-03,88.16,89.74,88.1,88.92,12566928
2025-10-06,89.44,89.88,88.82,89.78,10012112
2025-10-07,90.14,90.58,89.9,90.18,16450918
2025-10-08,90.82,90.94,90.12,90.8,9895564
2025-10-09,91.1,91.38,90.4,90.58,10778731
2025-10-10,90.88,91.38,90.1,90.2,11591910
2025-10-13,90.26,91.32,90.22,90.9,9380300
2025-10-14,90.74,92,90.58,91.7,8786063
2025-10-15,92.12,93.18,92.12,92.9,9543800
2025-10-16,93.18,93.78,91.88,91.9,14559500
2025-10-17,92.06,92.2,91.18,91.58,10912937
2025-10-20,92.28,92.5,91.2,91.54,12710409
2025-10-21,91.64,91.74,90.18,90.62,11053940
2025-10-22,90.82,90.86,89.98,90.4,9554582
2025-10-23,91,91.04,89.84,90.34,8067028
2025-10-24,90.86,91.84,90.76,91.4,10868800
2025-10-27,91.4,91.72,90.52,91.64,8021400
2025-10-28,91.98,91.98,90.02,90.14,10330739
2025-10-29,90.12,90.72,89.74,90.1,12135900
2025-10-30,90,90.86,89.68,89.72,9435439
2025-10-31,89.32,89.58,88.64,89.1,9217393
2025-11-03,89.04,89.4,88.12,89.16,11169846
2025-11-04,89.12,89.18,88.44,88.84,8578366
2025-11-05,88.82,89.28,88.44,88.86,8429543
2025-11-06,88.7,89.36,88.42,88.46,11834366
2025-11-07,88.1,89.72,88.1,89.7,12168808
2025-11-10,89.96,90.36,88.9,89.66,8973600
2025-11-11,89.7,90.06,89.2,89.72,7217700
2025-11-12,89.78,90,89.42,89.92,7509249
2025-11-13,89.7,89.7,88.62,88.68,10337700
2025-11-14,88.42,89.44,88.22,88.76,10084398
2025-11-17,88.94,89.86,88.84,89.56,12100709
2025-11-18,89.64,90.08,89.2,89.22,12579400
2025-11-19,89.3,89.54,88.28,88.48,12547800
2025-11-20,89.18,89.72,87.96,88.02,12771600
2025-11-21,88.4,88.5,87.52,88.16,14294700
2025-11-24,88.28,89.38,87.72,89.16,11786400
2025-11-25,89.38,89.52,88.44,88.82,11097800
2025-11-26,89.28,90.1,89.12,90,8379600
2025-11-28,90.14,90.7,90.04,90.64,3941300
2025-12-01,90.12,90.12,88.46,88.52,13169500
2025-12-02,88.92,88.92,87.76,87.88,8692100
2025-12-03,87.96,88.2,87.26,87.6,10864000
2025-12-04,87.56,88.12,87.12,87.42,7767600
2025-12-05,43.72,43.78,43.28,43.3,13474700
2025-12-08,43.38,43.41,42.66,42.72,21607900
2025-12-09,42.95,43.17,42.73,42.75,24347235
2025-12-10,42.8,42.83,42.42,42.73,25940248
2025-12-11,42.65,43.15,42.65,43.04,18703300
2025-12-12,43.17,43.38,42.77,42.83,17179816
2025-12-15,43.11,43.29,42.83,43.22,19176444
2025-12-16,43.2,43.31,42.78,43.04,19067900
2025-12-17,43.06,43.14,42.54,42.76,19444600
2025-12-18,43.03,43.42,42.97,43.18,21935800
2025-12-19,43.12,43.37,42.6,42.63,22612000
2025-12-22,42.29,42.53,42.03,42.47,17894921
2025-12-23,42.4,42.75,42.38,42.62,15097710
2025-12-24,42.61,42.86,42.55,42.81,5761034
2025-12-26,42.79,42.87,42.63,42.78,8436715
2025-12-29,42.81,43.11,42.77,42.86,12838729
2025-12-30,42.88,43.04,42.81,42.96,9255300
2025-12-31,42.97,43.01,42.68,42.69,10129006
2026-01-02,42.89,43.39,42.66,43.18,20495400
2026-01-05,43.19,43.29,42.06,42.7,27884414
2026-01-06,42.75,42.96,42.52,42.91,21861800
2026-01-07,42.95,42.97,41.74,41.87,27613333
2026-01-08,41.82,42.29,41.81,41.99,22853334
2026-01-09,42.52,42.89,42.49,42.51,21518300
2026-01-12,42.38,42.71,42.3,42.58,16810602
2026-01-13,42.62,42.96,42.42,42.85,22207400
2026-01-14,42.81,43.32,42.77,43.17,21403100
2026-01-15,43.32,43.82,43.32,43.61,21762739
2026-01-16,43.17,43.52,42.94,43.39,27803622
2026-01-20,43.12,43.36,42.83,42.96,25300900
2026-01-21,43.31,43.31,42.69,43.02,33736500
2026-01-22,43.2,43.27,42.6,42.71,26170700
2026-01-23,42.71,42.75,42.3,42.56,26527230
2026-01-26,42.7,43.18,42.66,42.87,19254039
2026-01-27,42.82,43.55,42.6,43.43,31070500
2026-01-28,43.5,43.67,43.13,43.33,25183600
2026-01-29,43.51,43.77,43.08,43.33,27417900
2026-01-30,43.23,43.38,42.77,43.25,27998400
2026-02-02,43.3,43.48,42.55,42.62,32847600
2026-02-03,42.66,43.42,42.66,43.24,35525500
2026-02-04,43.47,43.65,42.99,43.08,30994300
2026-02-05,43.22,43.37,42.87,43.1,31475405
2026-02-06,43.49,43.86,42.98,43.35,30530100
2026-02-09,43.37,43.55,43.06,43.48,21173948
2026-02-10,43.75,44.53,43.56,44.2,34683600
2026-02-11,44.36,44.63,44.14,44.59,25614800
2026-02-12,44.79,45.74,44.74,45.25,45623348
2026-02-13,45.2,46.6,45.2,46.5,42451800
2026-02-17,46.8,47.08,46.24,46.38,32424000
2026-02-18,46.61,46.61,45.51,45.61,32841512
2026-02-19,45.78,46.18,45.68,46.11,24172500
2026-02-20,46.3,46.49,45.88,46.33,22623200
2026-02-23,46.47,46.96,46.37,46.68,33130900
2026-02-24,46.64,47.23,46.29,47.2,29503300
2026-02-25,47.21,47.43,46.6,47.36,22356600
2026-02-26,47.27,47.39,46.91,47.18,30578632
2026-02-27,47.2,47.8,47.13,47.73,39759616
2026-03-02,47.41,47.74,47.36,47.37,33087305
2026-03-03,46.7,47.45,45.96,47.07,60946642
2026-03-04,47.09,47.42,46.76,47.27,24020800
2026-03-05,46.95,47.02,46.47,46.9,29797275
2026-03-06,46.63,46.96,46.34,46.74,25001700
2026-03-09,46.56,46.95,46.04,46.85,27759002
2026-03-10,46.64,47.04,46.47,46.56,24936286
2026-03-11,46.5,46.56,46,46.17,20026100
2026-03-12,46,47.04,45.96,46.5,27419900
2026-03-13,46.97,47.32,46.86,46.96,31521024
2026-03-16,47.45,47.5,46.95,47.26,19775448
2026-03-17,47.52,47.64,47.08,47.13,18502300
2026-03-18,46.95,47.15,46.73,46.73,31063500
2026-03-19,46.65,46.9,46.04,46.54,29544000
2026-03-20,46.46,46.66,44.43,44.65,47128300
2026-03-23,44.93,45.19,44.57,44.78,31574300
2026-03-24,44.56,45.54,44.49,45.09,24184025
2026-03-25,45.52,45.65,45.21,45.25,22297400
2026-03-26,45.24,45.48,45.02,45.33,19988000
2026-03-27,45.37,46.08,45.3,45.59,26172900
2026-03-30,46.17,46.34,45.76,45.92,28363610
2026-03-31,45.85,45.95,45.26,45.89,42852800
2026-04-01,45.78,46.28,45.7,46.11,31185116
2026-04-02,46.04,46.59,45.91,46.34,17331814
2026-04-06,46.15,46.5,46.09,46.17,12939531
2026-04-07,46.06,46.43,46.04,46.27,13657009
2026-04-08,46.29,46.78,45.98,46.78,18879725
2026-04-09,46.66,47.71,46.62,47.15,23274642
2026-04-10,47.06,47.46,46.87,46.96,15052100
2026-04-13,46.84,46.88,46.12,46.39,17795700
2026-04-14,46.4,46.56,45.9,46.47,25118645
2026-04-15,46.31,46.32,45.88,46.02,24843900
2026-04-16,46,46.37,45.84,46.35,26945431
2026-04-17,46.23,46.28,45.64,46.16,17601516
2026-04-20,46.12,46.34,45.65,45.75,14376100
2026-04-21,45.91,45.95,44.91,44.95,19596909
2026-04-22,45.34,45.62,44.71,44.87,21731747
2026-04-23,45.37,46.14,45.2,46.09,23864320
2026-04-24,46.03,46.3,45.74,46.18,24158736
2026-04-27,46.37,46.5,46.17,46.19,14543100
2026-04-28,46.44,46.52,46.04,46.25,13016048
2026-04-29,46.07,46.27,45.56,45.68,12655051
